match_id,season,start_date,venue,city,day_night,first_innings_runs,first_innings_balls,first_innings_rr,temp_c,humidity_pct,temp_c_anom_cohort,temp_c_venue_cohort_mean,temp_c_anom_venue_cohort,temp_c_venue_cohort_n,humidity_pct_anom_cohort,humidity_pct_venue_cohort_mean,humidity_pct_anom_venue_cohort,humidity_pct_venue_cohort_n
1422138,2024,2024-04-07,"Wankhede Stadium, Mumbai",Mumbai,day,234,120,11.7,27.331579228254817,62.89473569529098,-3.098301863676209,29.969590578639586,-2.638011350384769,9,10.827672607273847,69.06432792305321,-6.16959222776223,9
1422139,2024,2024-04-07,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,night,163,120,8.15,23.900000442105217,36.21052576731308,-4.255909837496983,28.389210580083095,-4.489210137977878,20,-26.917860755151843,39.68157900720221,-3.4710532398891303,20
1426260,2024,2024-04-08,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,137,120,6.85,28.24736870027698,88.26315618282567,0.09145842067477972,28.75942285384683,-0.5120541535698493,31,25.134769660360746,81.26145943597541,7.001696746850257,31
1426261,2024,2024-04-09,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Mohali,night,182,120,9.1,17.5578952886426,59.73684129085881,-10.598014990959598,24.83552643441827,-7.277631145775668,8,-3.391545231606109,44.631579038781155,15.105262252077658,8
1426262,2024,2024-04-10,"Sawai Mansingh Stadium, Jaipur",Jaipur,night,196,120,9.8,26.12631615512462,21.21052608310252,-2.0295941244775797,29.400809730279143,-3.2744935751545228,13,-41.9178604393624,27.9635629512039,-6.753036868101383,13
1426263,2024,2024-04-11,"Wankhede Stadium, Mumbai",Mumbai,night,196,120,9.8,25.357895067589993,87.947366426593,-2.7980152120122064,27.884912324395195,-2.527017256805202,45,24.818979904128085,79.34853774576797,8.598828680825036,45
1426264,2024,2024-04-12,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,night,167,120,8.35,25.910526746260345,38.05263136288091,-2.2453835333418546,28.389210580083095,-2.4786838338227497,20,-25.075755159584013,39.68157900720221,-1.6289476443213005,20
1426265,2024,2024-04-13,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Mohali,night,147,120,7.35,22.21052680941823,42.94736800554021,-5.94538347018397,24.83552643441827,-2.62499962500004,8,-20.18101851692471,44.631579038781155,-1.684211033240942,8
1426266,2024,2024-04-14,"Eden Gardens, Kolkata",Kolkata,day,161,120,8.05,28.14210565872572,75.05263009972315,-2.287775433205308,29.540000012631577,-1.3978943539058584,5,22.98556701170601,72.33684198559558,2.7157881141275624,5
1426267,2024,2024-04-14,"Wankhede Stadium, Mumbai",Mumbai,night,206,120,10.3,24.60000031578944,85.89473537950154,-3.555909963812759,27.884912324395195,-3.2849120086057546,45,22.76634885703662,79.34853774576797,6.54619763373357,45
1426268,2024,2024-04-15,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,night,287,120,14.35,23.205263578393307,60.63157730193923,-4.950646701208893,25.554293651902608,-2.349030073509301,19,-2.496809220525691,59.65650960956409,0.9750676923751413,19
1426269,2024,2024-04-16,"Eden Gardens, Kolkata",Kolkata,night,223,120,11.15,29.92631609196673,74.99999842105281,1.7704058123645297,28.167631587091414,1.7586845048753155,20,11.871611898587886,77.328947533795,-2.328949112742194,20
1426270,2024,2024-04-17,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,night,89,105,5.085714285714285,29.242105627146778,36.52631520775629,1.086195347544578,30.887594007696872,-1.6454883805500948,28,-26.60207131470863,44.68796993134151,-8.161654723585222,28
1426271,2024,2024-04-18,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Mohali,night,192,120,9.6,22.72105276620497,53.94736832132965,-5.43485751339723,24.83552643441827,-2.1144736682133,8,-9.181018201135274,44.631579038781155,9.315789282548494,8
1426272,2024,2024-04-19,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,night,176,120,8.8,30.531579291412708,30.47368384487539,2.3756690118105084,28.389210580083095,2.1423687113296133,20,-32.65470267758953,39.68157900720221,-9.207895162326821,20
1426273,2024,2024-04-20,"Arun Jaitley Stadium, Delhi",Delhi,night,266,120,13.3,25.19473711634346,44.99999968421056,-2.9611731632587386,28.066315817229917,-2.871578700886456,20,-18.128386838254364,44.70789481495844,0.292104869252114,20
1426274,2024,2024-04-21,"Eden Gardens, Kolkata",Kolkata,day,222,120,11.1,31.047368763434868,82.1052617783935,0.6174876715038415,29.540000012631577,1.5073687508032911,5,30.038198690376362,72.33684198559558,9.768419792797914,5
1426275,2024,2024-04-21,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Mohali,night,142,120,7.1,21.03684245927974,63.31578880886434,-7.11906782032246,24.83552643441827,-3.7986839751385304,8,0.18740228639941847,44.631579038781155,18.684209770083186,8
1426276,2024,2024-04-22,"Sawai Mansingh Stadium, Jaipur",Jaipur,night,179,120,8.95,25.489474011634314,33.15789472022161,-2.6664362679678852,29.400809730279143,-3.9113357186448283,13,-29.97049180224331,27.9635629512039,5.194331769017712,13
1426277,2024,2024-04-23,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,210,120,10.5,28.442105500830998,85.84210370083119,0.28619522122879815,28.75942285384683,-0.31731735301583086,31,22.713717178366267,81.26145943597541,4.580644264855778,31
1426278,2024,2024-04-24,"Arun Jaitley Stadium, Delhi",Delhi,night,224,120,11.2,23.436842585595517,49.36841985595581,-4.719067694006682,28.066315817229917,-4.6294732316344,20,-13.759966666509115,44.70789481495844,4.6605250409973635,20
1426279,2024,2024-04-25,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,night,206,120,10.3,27.668421403324068,48.315788177285455,-0.48748887627813176,29.144078949965376,-1.4756575466413082,16,-14.812598345179467,43.7302630612881,4.585525115997356,16
1426280,2024,2024-04-26,"Eden Gardens, Kolkata",Kolkata,night,261,120,13.05,31.200000315789442,78.84210401662062,3.0440900361872423,28.167631587091414,3.032368728698028,20,15.713717494155702,77.328947533795,1.5131564828256217,20
1426281,2024,2024-04-27,"Arun Jaitley Stadium, Delhi",Delhi,day,257,120,12.85,27.657895067589997,41.94736768975077,-2.771986024341029,29.925263325761755,-2.267368258171757,5,-10.119695398266366,36.87368409750694,5.073683592243832,5
1426282,2024,2024-04-27,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,night,196,120,9.8,30.810526588365622,35.7894732853186,2.6546163087634227,28.389210580083095,2.4213160082825276,20,-27.338913237146322,39.68157900720221,-3.8921057218836097,20
1426283,2024,2024-04-28,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,day,200,120,10.0,29.82105289252075,29.842104648199513,-0.6088281994102758,35.481578917728534,-5.660526025207783,6,-22.224958439817623,24.98245600184674,4.859648646352774,6
1426284,2024,2024-04-28,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,212,120,10.6,28.421052924099694,84.99999842105281,0.2651426444974945,28.75942285384683,-0.33836992974713453,31,21.871611898587886,81.26145943597541,3.7385389850773976,31
1426285,2024,2024-04-29,"Eden Gardens, Kolkata",Kolkata,night,153,120,7.65,31.88947404321325,61.57894562326888,3.733563763611052,28.167631587091414,3.7218424561218377,20,-1.5494408991960427,77.328947533795,-15.750001910526123,20
1426286,2024,2024-04-30,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,night,144,120,7.2,29.289474074792203,27.47368384487539,1.1335637951900033,28.389210580083095,0.9002634947091082,20,-35.65470267758953,39.68157900720221,-12.207895162326821,20
1426287,2024,2024-05-01,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,162,120,8.1,31.24736870027698,76.05263009972315,3.0914584206747797,28.75942285384683,2.4879458464301507,31,12.924243577258224,81.26145943597541,-5.208829336252265,31
1426288,2024,2024-05-02,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,night,201,120,10.05,29.326316123545674,34.10526209418294,1.170405843943474,29.144078949965376,0.18223717358029745,16,-29.02312442828198,43.7302630612881,-9.625000967105159,16
1426289,2024,2024-05-03,"Wankhede Stadium, Mumbai",Mumbai,night,169,119,8.521008403361344,25.70526342049859,89.15789345706384,-2.4506468591036104,27.884912324395195,-2.179648903896606,45,26.029506934598913,79.34853774576797,9.809355711295865,45
1426290,2024,2024-05-04,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,night,147,117,7.538461538461538,25.573684571191095,85.31578754570658,-2.582225708411105,25.554293651902608,0.019390919288486685,19,22.187401023241662,59.65650960956409,25.659277936142495,19
1426291,2024,2024-05-05,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Dharamsala,day,167,120,8.35,22.221052671468144,32.73684223822713,-8.208828420462883,30.429881091931026,-8.208828420462883,1,-19.330220849790003,52.067063088017136,-19.330220849790003,1
1426292,2024,2024-05-05,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,night,235,120,11.75,29.76842152963984,21.10526272576182,1.6125112500376417,28.389210580083095,1.3792109495567466,20,-42.0231237967031,39.68157900720221,-18.57631628144039,20
1426293,2024,2024-05-06,"Wankhede Stadium, Mumbai",Mumbai,night,173,120,8.65,28.352631804986128,86.73684065927993,0.1967215253839285,27.884912324395195,0.46771948059093305,45,23.608454136815013,79.34853774576797,7.388302913511964,45
1426294,2024,2024-05-07,"Arun Jaitley Stadium, Delhi",Delhi,night,221,120,11.05,29.326316155124616,34.421051850415594,1.170405875522416,28.066315817229917,1.2600003378946987,20,-28.707334672049328,44.70789481495844,-10.28684296454285,20
1426295,2024,2024-05-08,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,night,165,120,8.25,24.631579196675876,84.1052617783935,-3.5243310829263237,29.144078949965376,-4.5124997532895,16,20.976875255928576,43.7302630612881,40.3749987171054,16
1426296,2024,2024-05-09,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Dharamsala,night,241,120,12.05,21.55789481495844,50.57894783379497,-6.598015464643758,20.64210524819945,0.9157895667589919,4,-12.549438688669952,51.592105279778394,-1.013157445983424,4
1426297,2024,2024-05-10,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,night,231,120,11.55,30.731579133517986,61.26315744598343,2.5756688539157864,30.887594007696872,-0.1560148741788865,28,-1.8652290764814907,44.68796993134151,16.575187514641918,28
1426298,2024,2024-05-11,"Eden Gardens, Kolkata",Kolkata,night,157,96,9.8125,28.978947518005526,84.36842048753469,0.8230372384033267,28.167631587091414,0.8113159309141125,20,21.24003396506977,77.328947533795,7.03947295373969,20
1426299,2024,2024-05-12,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,day,141,120,7.05,30.25789490969527,77.05263104709147,-0.1719861822357558,29.578947439058165,0.6789474706371053,6,24.98556795907433,76.29824523176366,0.754385815327808,6
1426300,2024,2024-05-12,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,night,187,120,9.35,25.41052658836562,71.0526304155126,-2.7453836912365794,25.554293651902608,-0.14376706353698765,19,7.924243893047674,59.65650960956409,11.396120805948506,19
1426302,2024,2024-05-14,"Arun Jaitley Stadium, Delhi",Delhi,night,208,120,10.4,28.05263199445979,34.6842099279779,-0.10327828514240878,28.066315817229917,-0.013683822770126142,20,-28.44417659448702,44.70789481495844,-10.02368488698054,20
1426303,2024,2024-05-15,"Barsapara Cricket Stadium, Guwahati",Guwahati,night,144,120,7.2,28.452631804986126,76.78947296952917,0.2967215253839264,22.632330789077965,5.820301015908161,7,13.66108644706425,86.38345869647803,-9.593985726948858,7
1426305,2024,2024-05-17,"Wankhede Stadium, Mumbai",Mumbai,night,214,120,10.7,30.110526588365623,65.68420961218847,1.9546163087634234,27.884912324395195,2.225614263970428,45,2.555823089723546,79.34853774576797,-13.664328133579502,45
1426306,2024,2024-05-18,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,night,218,120,10.9,23.152631773407183,93.36842017174524,-5.0032785061950165,25.554293651902608,-2.4016618784954247,19,30.24003364928032,59.65650960956409,33.71191056218115,19
1426307,2024,2024-05-19,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,day,214,120,10.7,25.015789693074773,88.47368321329651,-5.414091398856254,31.214736667922455,-6.198946974847683,5,36.406620125279375,46.10526348365648,42.36841972964003,5
1426309,2024,2024-05-21,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,night,159,117,8.153846153846153,31.98947388531854,48.10526272576182,3.833563605716339,30.887594007696872,1.1018798776216663,28,-15.023123796703103,44.68796993134151,3.4172927944203053,28
1426310,2024,2024-05-22,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,night,172,120,8.6,32.105263388919646,59.57894657063721,3.949353109317446,30.887594007696872,1.2176693812227732,28,-3.549439951827715,44.68796993134151,14.890976639295694,28
1426311,2024,2024-05-24,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,175,120,8.75,29.694737084764515,81.0526304155126,1.5388268051623157,28.75942285384683,0.9353142309176867,31,17.924243893047674,81.26145943597541,-0.20882902046281515,31
1426312,2024,2024-05-26,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,113,111,6.108108108108108,30.342105342936282,59.63157824930755,2.1861950633340825,28.75942285384683,1.5826824890894535,31,-3.49680827315737,81.26145943597541,-21.62988118666786,31
1473438,2025,2025-03-22,"Eden Gardens, Kolkata",Kolkata,night,174,120,8.7,22.805263073130206,81.4736847922437,-5.350647206471994,28.167631587091414,-5.362368513961208,20,18.34529826977878,77.328947533795,4.1447372584487,20
1473439,2025,2025-03-23,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,day,286,120,14.3,31.29473654792247,41.47368573961202,0.8648554559914423,31.214736667922455,0.07999988000001323,5,-10.593377348405113,46.10526348365648,-4.631577744044456,5
1473440,2025,2025-03-23,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,155,120,7.75,28.7842104963989,77.26315807756231,0.6283002167966991,28.75942285384683,0.02478764255207011,31,14.134771555097387,81.26145943597541,-3.9983013584131015,31
1473441,2025,2025-03-24,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Visakhapatnam,night,209,120,10.45,27.547368352908595,77.2105267146814,-0.6085419266936043,27.719298419021218,-0.17193006611262263,3,14.082140192216471,80.05263073130203,-2.842104016620638,3
1473442,2025,2025-03-25,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,night,243,120,12.15,34.8947366426593,16.315789756232657,6.738826363057104,30.887594007696872,4.007142634962431,28,-46.81259676623226,44.68796993134151,-28.372180175108856,28
1473443,2025,2025-03-26,"Barsapara Cricket Stadium, Guwahati",Guwahati,night,151,120,7.55,24.32631564986151,73.0,-3.82959462974069,22.632330789077965,1.6939848607835444,7,9.871613477535078,86.38345869647803,-13.38345869647803,7
1473444,2025,2025-03-27,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,night,190,120,9.5,31.668420929639904,28.315789756232657,3.5125106500377044,29.144078949965376,2.524341979674528,16,-34.81259676623226,43.7302630612881,-15.414473305055441,16
1473445,2025,2025-03-28,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,196,120,9.8,28.931578880886438,81.36842143490301,0.775668601284238,28.75942285384683,0.17215602703960897,31,18.24003491243809,81.26145943597541,0.10696199892760205,31
1473446,2025,2025-03-29,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,night,196,120,9.8,31.878947170637144,7.526315839335175,3.723036891034944,30.887594007696872,0.9913531629402712,28,-55.602070683129746,44.68796993134151,-37.16165409200634,28
1473447,2025,2025-03-30,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Visakhapatnam,day,163,112,8.732142857142858,30.83157875457066,67.21052766204973,0.40169766263963425,30.429881091931026,0.40169766263963425,1,15.143464574032592,52.067063088017136,15.143464574032592,1
1473448,2025,2025-03-30,"Barsapara Cricket Stadium, Guwahati",Guwahati,night,182,120,9.1,24.668420898060962,76.68421087534622,-3.4874893815412378,22.632330789077965,2.0360901089829966,7,13.555824352881302,86.38345869647803,-9.699247821131806,7
1473449,2025,2025-03-31,"Wankhede Stadium, Mumbai",Mumbai,night,116,98,7.1020408163265305,31.44736832132965,32.15789535180049,3.291458041727452,27.884912324395195,3.5624559969344567,45,-30.97049117066443,79.34853774576797,-47.19064239396748,45
1473450,2025,2025-04-01,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,night,171,120,8.55,28.294736674238244,15.684210875346226,0.13882639463604463,28.389210580083095,-0.09447390584485049,20,-47.4441756471187,39.68157900720221,-23.997368131855985,20
1473451,2025,2025-04-02,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,night,169,120,8.45,26.69473661108036,51.73684381717434,-1.461173668521841,25.554293651902608,1.1404429591777507,19,-11.391542705290583,59.65650960956409,-7.91966579238975,19
1473452,2025,2025-04-03,"Eden Gardens, Kolkata",Kolkata,night,200,120,10.0,29.410526146260406,69.5263167867035,1.254615866658206,28.167631587091414,1.2428945591689917,20,6.397930264238582,77.328947533795,-7.802630747091499,20
1473453,2025,2025-04-04,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,night,203,120,10.15,29.79999987368423,16.526315839335176,1.644089594082029,28.389210580083095,1.410789293601134,20,-46.602070683129746,39.68157900720221,-23.155263167867034,20
1473454,2025,2025-04-05,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,day,183,120,9.15,30.210526240997236,66.26315839335176,-0.21935485093379015,29.578947439058165,0.6315788019390709,6,14.196095305334623,76.29824523176366,-10.0350868384119,6
1473455,2025,2025-04-05,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Mohali,night,205,120,10.25,26.542105153462614,25.631579196675872,-1.6138051261395852,24.83552643441827,1.7065787190443444,8,-37.49680732578905,44.631579038781155,-18.999999842105282,8
1473456,2025,2025-04-08,"Eden Gardens, Kolkata",Kolkata,day,238,120,11.9,30.1210523556787,59.42105342936279,-0.30882873625232676,29.540000012631577,0.5810523430471228,5,7.353990341345657,72.33684198559558,-12.91578855623279,5
1473457,2025,2025-04-06,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,night,152,120,7.6,27.736841985595582,53.36842143490301,-0.4190682940066175,29.144078949965376,-1.407236964369794,16,-9.759965087561909,43.7302630612881,9.638158373614914,16
1473458,2025,2025-04-07,"Wankhede Stadium, Mumbai",Mumbai,night,221,120,11.05,30.66842096121885,47.84210591135728,2.51251068161665,27.884912324395195,2.7835086368236546,45,-15.286280611107642,79.34853774576797,-31.50643183441069,45
1473459,2025,2025-04-08,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Mohali,night,219,120,10.95,29.052631362880913,29.578947833794967,0.8967210832787131,24.83552643441827,4.217104928462643,8,-33.54943868866995,44.631579038781155,-15.052631204986188,8
1473460,2025,2025-04-09,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,night,217,120,10.85,37.252631426038796,10.736842238227135,9.096721146436597,30.887594007696872,6.365037418341924,28,-52.39154428423779,44.68796993134151,-33.95112769311438,28
1473461,2025,2025-04-10,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,night,163,120,8.15,27.84210502714684,41.789474864265806,-0.31380525245536006,25.554293651902608,2.2878113752442317,19,-21.338911658199116,59.65650960956409,-17.867034745298284,19
1473462,2025,2025-04-11,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,103,120,5.15,29.28947366426593,81.10526304155125,1.1335633846637307,28.75942285384683,0.5300508104191017,31,17.976876519086332,81.26145943597541,-0.1561963944241569,31
1473463,2025,2025-04-12,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,day,180,120,9.0,31.0105262094183,44.10526398891958,0.580645117487272,31.163157714404456,-0.1526315049861573,4,-7.961799099097554,39.82894783379497,4.276316155124611,4
1473464,2025,2025-04-12,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,night,245,120,12.25,32.94210502714684,18.36842143490301,4.786194747544638,29.144078949965376,3.7980260771814613,16,-44.75996508756191,43.7302630612881,-25.36184162638509,16
1473465,2025,2025-04-13,"Sawai Mansingh Stadium, Jaipur",Jaipur,day,173,120,8.65,35.189473474792266,17.368421434903006,4.759592382861239,34.1789472495845,1.0105262252077623,4,-34.69864165311413,20.197368558171732,-2.828947123268726,4
1473466,2025,2025-04-13,"Arun Jaitley Stadium, Delhi",Delhi,night,205,120,10.25,29.321052450415532,38.73684286980602,1.1651421708133327,28.066315817229917,1.2547366331856153,20,-24.391543652658903,44.70789481495844,-5.971051945152425,20
1473467,2025,2025-04-14,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,night,166,120,8.3,26.842105153462615,56.42105311357336,-1.3138051261395844,28.389210580083095,-1.5471054266204796,20,-6.707333408891564,39.68157900720221,16.739474106371148,20
1473468,2025,2025-04-15,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Mohali,night,111,93,7.161290322580645,27.2631578565097,48.052631362880916,-0.8927524230924995,24.83552643441827,2.42763142209143,8,-15.075755159584006,44.631579038781155,3.4210523240997617,8
1473469,2025,2025-04-16,"Arun Jaitley Stadium, Delhi",Delhi,night,188,120,9.4,32.66315776177287,32.47368447645427,4.507247482170673,28.066315817229917,4.596841944542955,20,-30.654702046010655,44.70789481495844,-12.234210338504177,20
1473470,2025,2025-04-17,"Wankhede Stadium, Mumbai",Mumbai,night,162,120,8.1,28.036842080332413,83.21052639889196,-0.11906819926978685,27.884912324395195,0.1519297559372177,45,20.082139876427036,79.34853774576797,3.861988653123987,45
1473471,2025,2025-04-18,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,night,95,84,6.785714285714286,24.873684065927996,72.84210591135728,-3.2822262136742033,25.554293651902608,-0.6806095859746115,19,9.713719388892358,59.65650960956409,13.18559630179319,19
1473472,2025,2025-04-19,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,day,203,120,10.15,39.95263145761774,10.94736832132965,9.522750365686715,35.481578917728534,4.471052539889207,6,-41.11969476668749,24.98245600184674,-14.035087680517089,6
1473473,2025,2025-04-19,"Sawai Mansingh Stadium, Jaipur",Jaipur,night,180,120,9.0,33.19999984210528,14.05263231024923,5.044089562503078,29.400809730279143,3.7991901118261353,13,-49.07575421221569,27.9635629512039,-13.910930640954671,13
1473474,2025,2025-04-20,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Mohali,day,157,120,7.85,32.19999996842106,33.789473916897485,1.7701188764900344,24.826315902493064,7.373684065927996,2,-18.27758917111965,52.5263159972299,-18.736842080332416,2
1473475,2025,2025-04-20,"Wankhede Stadium, Mumbai",Mumbai,night,176,120,8.8,28.315789440443215,79.68421055955679,0.15987916084101528,27.884912324395195,0.4308771160480198,45,16.555824037091867,79.34853774576797,0.3356728137888183,45
1473476,2025,2025-04-21,"Eden Gardens, Kolkata",Kolkata,night,198,120,9.9,28.98421046481995,87.31578975623266,0.8283001852177492,28.167631587091414,0.816578877728535,20,24.18740323376774,77.328947533795,9.986842222437659,20
1473477,2025,2025-04-22,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,night,159,120,7.95,31.889473474792272,16.315789756232657,3.7335631951900723,28.389210580083095,3.500262894709177,20,-46.81259676623226,39.68157900720221,-23.365789250969552,20
1473478,2025,2025-04-23,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,night,143,120,7.15,33.82105248199448,31.52631615512462,5.665142202392278,29.144078949965376,4.676973532029102,16,-31.602070367340303,43.7302630612881,-12.20394690616348,16
1473479,2025,2025-04-24,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,night,205,120,10.25,29.868420866482015,34.78947454847636,1.7125105868798158,25.554293651902608,4.314127214579408,19,-28.33891197398856,59.65650960956409,-24.867035061087726,19
1473480,2025,2025-04-25,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,154,119,7.764705882352941,29.98947366426593,80.05263167867035,1.83356338466373,28.75942285384683,1.230050810419101,31,16.92424515620543,81.26145943597541,-1.208827757305059,31
1473481,2025,2025-04-26,"Eden Gardens, Kolkata",Kolkata,night,201,120,10.05,28.884210527977835,81.68421087534622,0.7283002483756356,28.167631587091414,0.7165789408864214,20,18.555824352881302,77.328947533795,4.355263341551222,20
1473482,2025,2025-04-27,"Wankhede Stadium, Mumbai",Mumbai,day,215,120,10.75,30.93684195401664,64.31579038781155,0.506960862085613,29.969590578639586,0.9672513753770531,9,12.24872729979441,69.06432792305321,-4.748537535241667,9
1473483,2025,2025-04-27,"Arun Jaitley Stadium, Delhi",Delhi,night,162,120,8.1,33.58421033850418,16.684210559556785,5.4283000589019785,28.066315817229917,5.517894521274261,20,-46.44417596290813,44.70789481495844,-28.02368425540166,20
1473484,2025,2025-04-28,"Sawai Mansingh Stadium, Jaipur",Jaipur,night,209,120,10.45,32.96315776177287,8.05263167867035,4.80724748217067,29.400809730279143,3.562348031493727,13,-55.07575484379457,27.9635629512039,-19.910931272533553,13
1473485,2025,2025-04-29,"Arun Jaitley Stadium, Delhi",Delhi,night,204,120,10.2,31.59999984210528,33.3157900720221,3.4440895625030805,28.066315817229917,3.533684024875363,20,-29.812596450442825,44.70789481495844,-11.392104742936347,20
1473486,2025,2025-04-30,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,190,116,9.827586206896552,30.136842080332414,77.42105279778391,1.9809318007302146,28.75942285384683,1.3774192264855856,31,14.292666275318993,81.26145943597541,-3.840406638191496,31
1473487,2025,2025-05-01,"Sawai Mansingh Stadium, Jaipur",Jaipur,night,217,120,10.85,32.473684034349056,19.05263199445979,4.317773754746856,29.400809730279143,3.072874304069913,13,-44.075754528005135,27.9635629512039,-8.91093095674411,13
1473488,2025,2025-05-02,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,night,224,120,11.2,36.63157872299171,20.36842175069245,8.475668443389512,30.887594007696872,5.74398471529484,28,-42.759964771772474,44.68796993134151,-24.319548180649065,28
1473489,2025,2025-05-03,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,night,213,120,10.65,27.74210518504156,48.947368321329655,-0.4138050945606402,25.554293651902608,2.1878115331389516,19,-14.181018201135267,59.65650960956409,-10.709141288234434,19
1473490,2025,2025-05-04,"Eden Gardens, Kolkata",Kolkata,day,206,120,10.3,28.83157862825488,74.10526430470902,-1.598302463676145,29.540000012631577,-0.7084213843766953,5,22.03820121669189,72.33684198559558,1.7684223191134407,5
1473491,2025,2025-05-04,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Dharamsala,night,236,120,11.8,18.568421055955678,59.684210243767346,-9.587489223646521,20.64210524819945,-2.073684192243771,4,-3.444176278697576,51.592105279778394,8.092104963988952,4
1473492,2025,2025-05-05,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,night,133,120,6.65,33.652631489196686,24.789473916897485,5.496721209594487,29.144078949965376,4.50855253923131,16,-38.33891260556744,43.7302630612881,-18.940789144390614,16
1473493,2025,2025-05-06,"Wankhede Stadium, Mumbai",Mumbai,night,155,120,7.75,27.652631583933516,81.36842080332413,-0.5032786956686834,27.884912324395195,-0.2322807404616789,45,18.240034280859206,79.34853774576797,2.0198830575561573,45
1473494,2025,2025-05-07,"Eden Gardens, Kolkata",Kolkata,night,179,120,8.95,29.894736737396137,79.63157982825476,1.7388264577939374,28.167631587091414,1.7271051503047232,20,16.503193305789836,77.328947533795,2.3026322944597553,20
